Neigh,CSA,Zip,MHINC,TotalCOVIDCases
Mondawmin,Greater Mondawmin,21215,36968.8,2049
Mondawmin,Greater Mondawmin,21216,36968.8,810
Mondawmin,Greater Mondawmin,21217,36968.8,802
Panway/Braddish Avenue,Greater Mondawmin,21215,36968.8,2049
Panway/Braddish Avenue,Greater Mondawmin,21216,36968.8,810
Panway/Braddish Avenue,Greater Mondawmin,21217,36968.8,802
Walbrook,Greater Mondawmin,21215,36968.8,2049
Walbrook,Greater Mondawmin,21216,36968.8,810
Walbrook,Greater Mondawmin,21217,36968.8,802
Lakeland,Westport/Mt. Winans/Lakeland,21225,36974.4,934
Lakeland,Westport/Mt. Winans/Lakeland,21227,36974.4,1016
Lakeland,Westport/Mt. Winans/Lakeland,21230,36974.4,1072
Mt. Winans,Westport/Mt. Winans/Lakeland,21225,36974.4,934
Mt. Winans,Westport/Mt. Winans/Lakeland,21227,36974.4,1016
Mt. Winans,Westport/Mt. Winans/Lakeland,21230,36974.4,1072
Washington Village/Pigtown,Westport/Mount Winans/Lakeland,21230,36974.4,1072
Westport,Westport/Mt. Winans/Lakeland,21225,36974.4,934
Westport,Westport/Mt. Winans/Lakeland,21227,36974.4,1016
Westport,Westport/Mt. Winans/Lakeland,21230,36974.4,1072
Dickeyville,Dickeyville/Franklintown,21207,37847.5,1584
Franklintown,Dickeyville/Franklintown,21207,37847.5,1584
Purnell,Dickeyville/Franklintown,21207,37847.5,1584
Wakefield,Dickeyville/Franklintown,21207,37847.5,1584
Allendale,Allendale/Irvington/South Hilton,21223,38535.6,715
Allendale,Allendale/Irvington/South Hilton,21229,38535.6,1493
Carroll-South Hilton,Allendale/Irvington/South Hilton,21223,38535.6,715
Carroll-South Hilton,Allendale/Irvington/South Hilton,21229,38535.6,1493
Gwynns Falls,Allendale/Irvington/South Hilton,21223,38535.6,715
Gwynns Falls,Allendale/Irvington/South Hilton,21229,38535.6,1493
Irvington,Allendale/Irvington/South Hilton,21223,38535.6,715
Irvington,Allendale/Irvington/South Hilton,21229,38535.6,1493
Lower Edmondson Village,Allendale/Irvington/South Hilton,21223,38535.6,715
Lower Edmondson Village,Allendale/Irvington/South Hilton,21229,38535.6,1493
Saint Josephs,Allendale/Irvington/South Hilton,21223,38535.6,715
Saint Josephs,Allendale/Irvington/South Hilton,21229,38535.6,1493
Uplands,Allendale/Irvington/South Hilton,21223,38535.6,715
Uplands,Allendale/Irvington/South Hilton,21229,38535.6,1493
Yale Heights,Allendale/Irvington/South Hilton,21223,38535.6,715
Yale Heights,Allendale/Irvington/South Hilton,21229,38535.6,1493
Better Waverly,The Waverlies,21218,38569.1,1164
Ednor Gardens-Lakeside,The Waverlies,21218,38569.1,1164
Waverly,The Waverlies,21218,38569.1,1164
Brooklyn,Brooklyn/Curtis Bay/Hawkins Point,21225,39936.5,934
Brooklyn,Brooklyn/Curtis Bay/Hawkins Point,21226,39936.5,142
Curtis Bay,Brooklyn/Curtis Bay/Hawkins Point,21225,39936.5,934
Curtis Bay,Brooklyn/Curtis Bay/Hawkins Point,21226,39936.5,142
Curtis Bay Industrial Area,Brooklyn/Curtis Bay/Hawkins Point,21225,39936.5,934
Curtis Bay Industrial Area,Brooklyn/Curtis Bay/Hawkins Point,21226,39936.5,142
Fairfield Area,Brooklyn/Curtis Bay/Hawkins Point,21225,39936.5,934
Fairfield Area,Brooklyn/Curtis Bay/Hawkins Point,21226,39936.5,142
Hawkins Point,Brooklyn/Curtis Bay/Hawkins Point,21225,39936.5,934
Hawkins Point,Brooklyn/Curtis Bay/Hawkins Point,21226,39936.5,142
Fallstaff,Glen-Falstaff,21215,42439.1,2049
Glen,Glen-Falstaff,21215,42439.1,2049
Reisterstown Station,Glen-Falstaff,21215,42439.1,2049
Windsor Hills,Glen-Fallstaff,21208,42439.1,1288
Windsor Hills,Glen-Fallstaff,21215,42439.1,2049
Woodmere,Glen-Falstaff,21215,42439.1,2049
Belair-Edison,Belair-Edison,21213,42633.6,974
Belair-Edison,Belair-Edison,21218,42633.6,1164
Clifton Park,Belair-Edison,21213,42633.6,974
Clifton Park,Belair-Edison,21218,42633.6,1164
Four By Four,Belair-Edison,21213,42633.6,974
Four By Four,Belair-Edison,21218,42633.6,1164
Herring Run Park,Belair-Edison,21213,42633.6,974
Herring Run Park,Belair-Edison,21218,42633.6,1164
Mayfield,Belair-Edison,21213,42633.6,974
Mayfield,Belair-Edison,21218,42633.6,1164
Kenilworth Park,Greater Govans,21212,42666.8,744
Kenilworth Park,Greater Govans,21218,42666.8,1164
Pen Lucy,Greater Govans,21212,42666.8,744
Pen Lucy,Greater Govans,21218,42666.8,1164
Richnor Springs,Greater Govans,21212,42666.8,744
Richnor Springs,Greater Govans,21218,42666.8,1164
Wilson Park,Greater Govans,21212,42666.8,744
Wilson Park,Greater Govans,21218,42666.8,1164
Winston-Govans,Greater Govans,21212,42666.8,744
Winston-Govans,Greater Govans,21218,42666.8,1164
Woodbourne-McCabe,Greater Govans,21212,42666.8,744
Woodbourne-McCabe,Greater Govans,21218,42666.8,1164
Wrenlane,Greater Govans,21212,42666.8,744
Wrenlane,Greater Govans,21218,42666.8,1164
Abell,Greater Charles Village/Barclay,21211,42852.5,232
Abell,Greater Charles Village/Barclay,21218,42852.5,1164
Barclay,Greater Charles Village/Barclay,21211,42852.5,232
Barclay,Greater Charles Village/Barclay,21218,42852.5,1164
Charles Village,Greater Charles Village/Barclay,21211,42852.5,232
Charles Village,Greater Charles Village/Barclay,21218,42852.5,1164
Harwood,Greater Charles Village/Barclay,21211,42852.5,232
Harwood,Greater Charles Village/Barclay,21218,42852.5,1164
Johns Hopkins Homewood,Greater Charles Village/Barclay,21211,42852.5,232
Johns Hopkins Homewood,Greater Charles Village/Barclay,21218,42852.5,1164
Oakenshawe,Greater Charles Village/Barclay,21211,42852.5,232
Oakenshawe,Greater Charles Village/Barclay,21218,42852.5,1164
Old Goucher,Greater Charles Village/Barclay,21211,42852.5,232
Old Goucher,Greater Charles Village/Barclay,21218,42852.5,1164
Morrell Park,Morrell Park/Violetville,21227,42993,1016
Morrell Park,Morrell Park/Violetville,21229,42993,1493
Morrell Park,Morrell Park/Violetville,21230,42993,1072
Oaklee,Morrell Park/Violetville,21227,42993,1016
Oaklee,Morrell Park/Violetville,21229,42993,1493
Oaklee,Morrell Park/Violetville,21230,42993,1072
Saint Agnes,Morrell Park/Violetville,21227,42993,1016
Saint Agnes,Morrell Park/Violetville,21229,42993,1493
Saint Agnes,Morrell Park/Violetville,21230,42993,1072
Saint Paul,Morrell Park/Violetville,21227,42993,1016
Saint Paul,Morrell Park/Violetville,21229,42993,1493
Saint Paul,Morrell Park/Violetville,21230,42993,1072
Violetville,Morrell Park/Violetville,21227,42993,1016
Violetville,Morrell Park/Violetville,21229,42993,1493
Violetville,Morrell Park/Violetville,21230,42993,1072
Wilhelm Park,Morrell Park/Violetville,21227,42993,1016
Wilhelm Park,Morrell Park/Violetville,21229,42993,1493
Wilhelm Park,Morrell Park/Violetville,21230,42993,1072
Edgewood,Edmondson Village,21229,43809.8,1493
Edmondson Village,Edmondson Village,21229,43809.8,1493
Gwynns Falls/Leakin Park,Edmondson Village,21229,43809.8,1493
Rognel Heights,Edmondson Village,21229,43809.8,1493
Jonestown,Harbor East/Little Italy,21202,44087,757
Jonestown,Harbor East/Little Italy,21231,44087,441
Little Italy,Harbor East/Little Italy,21202,44087,757
Little Italy,Harbor East/Little Italy,21231,44087,441
Perkins Homes,Harbor East/Little Italy,21202,44087,757
Perkins Homes,Harbor East/Little Italy,21231,44087,441
Washington Hill,Harbor East/Little Italy,21202,44087,757
Washington Hill,Harbor East/Little Italy,21231,44087,441
Cedmont,Cedonia/Frankford,21206,44159.5,1812
Cedonia,Cedonia/Frankford,21206,44159.5,1812
Frankford,Cedonia/Frankford,21206,44159.5,1812
Parkside,Cedonia/Frankford,21206,44159.5,1812
Concerned Citizens Of Forest Park,Forest Park/Walbrook,21207,44764.3,1584
Concerned Citizens Of Forest Park,Forest Park/Walbrook,21216,44764.3,810
Fairmont,Forest Park/Walbrook,21207,44764.3,1584
Fairmont,Forest Park/Walbrook,21216,44764.3,810
Forest Park,Forest Park/Walbrook,21207,44764.3,1584
Forest Park,Forest Park/Walbrook,21216,44764.3,810
Garwyn Oaks,Forest Park/Walbrook,21207,44764.3,1584
Garwyn Oaks,Forest Park/Walbrook,21216,44764.3,810
Mount Holly,Forest Park/Walbrook,21207,44764.3,1584
Mount Holly,Forest Park/Walbrook,21216,44764.3,810
West Forest Park,Forest Park/Walbrook,21207,44764.3,1584
West Forest Park,Forest Park/Walbrook,21216,44764.3,810
Windsor Hills,Forest Park/Walbrook,21207,44764.3,1584
Windsor Hills,Forest Park/Walbrook,21216,44764.3,810
Ashburton,Dorchester/Ashburton,21209,45497.3,699
Ashburton,Dorchester/Ashburton,21215,45497.3,2049
Callaway-Garrison,Dorchester/Ashburton,21209,45497.3,699
Callaway-Garrison,Dorchester/Ashburton,21215,45497.3,2049
Central Forest Park,Dorchester/Ashburton,21209,45497.3,699
Central Forest Park,Dorchester/Ashburton,21215,45497.3,2049
Dolfield,Dorchester/Ashburton,21209,45497.3,699
Dolfield,Dorchester/Ashburton,21215,45497.3,2049
Dorchester,Dorchester/Ashburton,21209,45497.3,699
Dorchester,Dorchester/Ashburton,21215,45497.3,2049
East Arlington,Dorchester/Ashburton,21209,45497.3,699
East Arlington,Dorchester/Ashburton,21215,45497.3,2049
Barre Circle,Washington Village/Pigtown,21201,48273.2,395
Barre Circle,Washington Village/Pigtown,21223,48273.2,715
Barre Circle,Washington Village/Pigtown,21230,48273.2,1072
Caroll-Camden Industrial Area,Washington Village/Pigtown,21201,48273.2,395
Caroll-Camden Industrial Area,Washington Village/Pigtown,21223,48273.2,715
Caroll-Camden Industrial Area,Washington Village/Pigtown,21230,48273.2,1072
Carroll Park,Washington Village/Pigtown,21201,48273.2,395
Carroll Park,Washington Village/Pigtown,21223,48273.2,715
Carroll Park,Washington Village/Pigtown,21230,48273.2,1072
Washington Village/Pigtown,Washington Village/Pigtown,21201,48273.2,395
Washington Village/Pigtown,Washington Village/Pigtown,21223,48273.2,715
Washington Village/Pigtown,Washington Village/Pigtown,21230,48273.2,1072
Yale Heights,Baltimore City,21229,48840,1493
Glen Oaks,Loch Raven,21234,52078,1810
Glen Oaks,Loch Raven,21239,52078,970
Idlewood,Loch Raven,21234,52078,1810
Idlewood,Loch Raven,21239,52078,970
Loch Raven,Loch Raven,21234,52078,1810
Loch Raven,Loch Raven,21239,52078,970
Mt. Pleasant Park,Loch Raven,21234,52078,1810
Mt. Pleasant Park,Loch Raven,21239,52078,970
Ramblewood,Loch Raven,21234,52078,1810
Ramblewood,Loch Raven,21239,52078,970
Woodbourne Heights,Loch Raven,21234,52078,1810
Woodbourne Heights,Loch Raven,21239,52078,970
Bolton Hill,Midtown,21201,52477.2,395
Bolton Hill,Midtown,21202,52477.2,757
Bolton Hill,Midtown,21217,52477.2,802
Charles North,Midtown,21201,52477.2,395
Charles North,Midtown,21202,52477.2,757
Charles North,Midtown,21217,52477.2,802
Greenmount West,Midtown,21201,52477.2,395
Greenmount West,Midtown,21202,52477.2,757
Greenmount West,Midtown,21217,52477.2,802
Mid-Town Belvedere,Midtown,21201,52477.2,395
Mid-Town Belvedere,Midtown,21202,52477.2,757
Mid-Town Belvedere,Midtown,21217,52477.2,802
Mount Vernon,Midtown,21201,52477.2,395
Mount Vernon,Midtown,21202,52477.2,757
Mount Vernon,Midtown,21217,52477.2,802
Baltimore Highlands,Orangeville/East Highlandtown,21237,54511.4,1083
Bayview,Orangeville/East Highlandtown,21237,54511.4,1083
Eastwood,Orangeville/East Highlandtown,21237,54511.4,1083
Greektown,Orangeville/East Highlandtown,21237,54511.4,1083
Hopkins Bayview,Orangeville/East Highlandtown,21237,54511.4,1083
Kresson,Orangeville/East Highlandtown,21237,54511.4,1083
Orangeville,Orangeville/East Highlandtown,21237,54511.4,1083
Orangeville Industrial Area,Orangeville/East Highlandtown,21237,54511.4,1083
Pulaski Industrial Area,Orangeville/East Highlandtown,21237,54511.4,1083
Forest Park Golf Course,Howard Park/West Arlington,21215,54999.5,2049
Grove Park,Howard Park/West Arlington,21215,54999.5,2049
Howard Park,Howard Park/West Arlington,21215,54999.5,2049
Seton Business Park,Howard Park/West Arlington,21215,54999.5,2049
West Arlington,Howard Park/West Arlington,21215,54999.5,2049
Cheswolde,Cross-Country/Cheswolde,21215,55673.6,2049
Cross Country,Cross-Country/Cheswolde,21215,55673.6,2049
Belvedere,Chinquapin Park/Belvedere,21212,55713.7,744
Belvedere,Chinquapin Park/Belvedere,21239,55713.7,970
Cameron Village,Chinquapin Park/Belvedere,21212,55713.7,744
Cameron Village,Chinquapin Park/Belvedere,21239,55713.7,970
Chinquapin Park,Chinquapin Park/Belvedere,21212,55713.7,744
Chinquapin Park,Chinquapin Park/Belvedere,21239,55713.7,970
Evesham Park,Chinquapin Park/Belvedere,21212,55713.7,744
Evesham Park,Chinquapin Park/Belvedere,21239,55713.7,970
Lake Walker,Chinquapin Park/Belvedere,21212,55713.7,744
Lake Walker,Chinquapin Park/Belvedere,21239,55713.7,970
Mid-Govans,Chinquapin Park/Belvedere,21212,55713.7,744
Mid-Govans,Chinquapin Park/Belvedere,21239,55713.7,970
Hillen,Northwood,21214,56197.2,516
Hillen,Northwood,21218,56197.2,1164
Hillen,Northwood,21239,56197.2,970
Hillen,Northwood,21251,56197.2,0
Montebello,Northwood,21214,56197.2,516
Montebello,Northwood,21218,56197.2,1164
Montebello,Northwood,21239,56197.2,970
Montebello,Northwood,21251,56197.2,0
Morgan State University,Northwood,21214,56197.2,516
Morgan State University,Northwood,21218,56197.2,1164
Morgan State University,Northwood,21239,56197.2,970
Morgan State University,Northwood,21251,56197.2,0
New Northwood,Northwood,21214,56197.2,516
New Northwood,Northwood,21218,56197.2,1164
New Northwood,Northwood,21239,56197.2,970
New Northwood,Northwood,21251,56197.2,0
Original Northwood,Northwood,21214,56197.2,516
Original Northwood,Northwood,21218,56197.2,1164
Original Northwood,Northwood,21239,56197.2,970
Original Northwood,Northwood,21251,56197.2,0
Perring Loch,Northwood,21214,56197.2,516
Perring Loch,Northwood,21218,56197.2,1164
Perring Loch,Northwood,21239,56197.2,970
Perring Loch,Northwood,21251,56197.2,0
Stonewood-Pentwood-Winston,Northwood,21214,56197.2,516
Stonewood-Pentwood-Winston,Northwood,21218,56197.2,1164
Stonewood-Pentwood-Winston,Northwood,21239,56197.2,970
Stonewood-Pentwood-Winston,Northwood,21251,56197.2,0
Harford-Echodale/Perring Parkway,Harford/Echodale,21206,56655.8,1812
Harford-Echodale/Perring Parkway,Harford/Echodale,21214,56655.8,516
Harford-Echodale/Perring Parkway,Harford/Echodale,21234,56655.8,1810
Harford-Echodale/Perring Parkway,Harford/Echodale,21236,56655.8,900
North Harford Road,Harford/Echodale,21206,56655.8,1812
North Harford Road,Harford/Echodale,21214,56655.8,516
North Harford Road,Harford/Echodale,21234,56655.8,1810
North Harford Road,Harford/Echodale,21236,56655.8,900
Overlea,Harford/Echodale,21206,56655.8,1812
Overlea,Harford/Echodale,21214,56655.8,516
Overlea,Harford/Echodale,21234,56655.8,1810
Overlea,Harford/Echodale,21236,56655.8,900
Taylor Heights,Harford/Echodale,21206,56655.8,1812
Taylor Heights,Harford/Echodale,21214,56655.8,516
Taylor Heights,Harford/Echodale,21234,56655.8,1810
Taylor Heights,Harford/Echodale,21236,56655.8,900
Downtown,Downtown/Seton Hill,21201,57516.7,395
Downtown,Downtown/Seton Hill,21292,57516.7,0
Seton Hill,Downtown/Seton Hill,21201,57516.7,395
Seton Hill,Downtown/Seton Hill,21292,57516.7,0
University of Maryland,Downtown/Seton Hill,21201,57516.7,395
University of Maryland,Downtown/Seton Hill,21292,57516.7,0
Beechfield,Beechfield/Ten Hills/West Hills,21228,58055.3,1451
Beechfield,Beechfield/Ten Hills/West Hills,21229,58055.3,1493
Hunting Ridge,Beechfield/Ten Hills/West Hills,21228,58055.3,1451
Hunting Ridge,Beechfield/Ten Hills/West Hills,21229,58055.3,1493
Ten Hills,Beechfield/Ten Hills/West Hills,21228,58055.3,1451
Ten Hills,Beechfield/Ten Hills/West Hills,21229,58055.3,1493
Tremont,Beechfield/Ten Hills/West Hills,21228,58055.3,1451
Tremont,Beechfield/Ten Hills/West Hills,21229,58055.3,1493
West Hills,Beechfield/Ten Hills/West Hills,21228,58055.3,1451
West Hills,Beechfield/Ten Hills/West Hills,21229,58055.3,1493
Westgate,Beechfield/Ten Hills/West Hills,21228,58055.3,1451
Westgate,Beechfield/Ten Hills/West Hills,21229,58055.3,1493
Hampden,Medfield/Hampden/Woodberry/Remington,21209,68526,699
Hampden,Medfield/Hampden/Woodberry/Remington,21210,68526,96
Hampden,Medfield/Hampden/Woodberry/Remington,21211,68526,232
Hampden,Medfield/Hampden/Woodberry/Remington,21217,68526,802
Hoes Heights,Medfield/Hampden/Woodberry/Remington,21209,68526,699
Hoes Heights,Medfield/Hampden/Woodberry/Remington,21210,68526,96
Hoes Heights,Medfield/Hampden/Woodberry/Remington,21211,68526,232
Hoes Heights,Medfield/Hampden/Woodberry/Remington,21217,68526,802
Jones Falls Area,Medfield/Hampden/Woodberry/Remington,21209,68526,699
Jones Falls Area,Medfield/Hampden/Woodberry/Remington,21210,68526,96
Jones Falls Area,Medfield/Hampden/Woodberry/Remington,21211,68526,232
